=== SSM PREFIX SCAN METRICS REPORT ===
timing_csv: /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528/timing.csv
raw_dirs:   /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528/raw_ncu_util, /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528/raw_ncu_bytes, /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528/raw_ncu_flops
out_dir:    /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528
peak_bw_gbs=2039.000 peak_fp32_gflops=19500.000

=== PERFORMANCE TABLES (time_ms) ===
D=1
L,warp_shuffle,blelloch,hillis_steele
1024,0.0123,0.0164,0.0133
2048,0.0133,0.0174,0.0143
4096,0.0133,0.0174,0.0154
8192,0.0133,0.0174,0.0154
16384,0.0133,0.0184,0.0154
32768,0.0207,0.0205,0.0209
65536,0.0194,0.0255,0.0229
131072,0.0204,0.0291,0.0250

D=16
L,warp_shuffle,blelloch,hillis_steele
1024,0.0133,0.0164,0.0143
2048,0.0175,0.0247,0.0190
4096,0.0208,0.0259,0.0221
8192,0.0202,0.0287,0.0221
16384,0.0241,0.0340,0.0269
32768,0.0288,0.0457,0.0352
65536,0.0319,0.0668,0.0484
131072,0.0504,0.1118,0.0741

D=64
L,warp_shuffle,blelloch,hillis_steele
1024,0.0212,0.0246,0.0227
2048,0.0197,0.0270,0.0241
4096,0.0222,0.0324,0.0264
8192,0.0264,0.0444,0.0302
16384,0.0315,0.0640,0.0436
32768,0.0543,0.1107,0.0744
65536,0.1197,0.2272,0.1567
131072,0.2197,0.4375,0.2951

D=256
L,warp_shuffle,blelloch,hillis_steele
1024,0.0245,0.0334,0.0247
2048,0.0247,0.0448,0.0327
4096,0.0339,0.0638,0.0450
8192,0.0529,0.1115,0.0757
16384,0.1181,0.2284,0.1550
32768,0.2192,0.4385,0.2938
65536,0.4175,0.8502,0.5701
131072,0.8211,2.0372,1.3024

D=512
L,warp_shuffle,blelloch,hillis_steele
1024,0.0285,0.0437,0.0314
2048,0.0351,0.0644,0.0466
4096,0.0525,0.1121,0.0762
8192,0.1169,0.2262,0.1540
16384,0.2168,0.4361,0.2949
32768,0.4153,0.8523,0.5683
65536,0.8205,1.6820,1.1218
131072,1.6255,3.3945,2.4258

=== ROOFLINE POINTS (all runs) ===
kernel,D,L,AI_flop_per_byte,GFLOP_s,DRAM_BW_GB_s,roofline_bound,roofline_eff_pct
=== PHASE BREAKDOWN (gpu_time_duration shares) ===
kernel,D,L,phase1_time,phase2_time,phase3_time,other_time,total_time,phase1_pct,phase2_pct,phase3_pct,other_pct
warp_shuffle,1,1024,4992.0000,4416.0000,2656.0000,0.0000,12064.0000,41.38,36.60,22.02,0.00
blelloch,1,1024,9760.0000,4256.0000,2624.0000,0.0000,16640.0000,58.65,25.58,15.77,0.00
hillis_steele,1,1024,7008.0000,3872.0000,2752.0000,0.0000,13632.0000,51.41,28.40,20.19,0.00
warp_shuffle,1,2048,4896.0000,4512.0000,3616.0000,0.0000,13024.0000,37.59,34.64,27.76,0.00
blelloch,1,2048,9568.0000,4608.0000,3584.0000,0.0000,17760.0000,53.87,25.95,20.18,0.00
hillis_steele,1,2048,6688.0000,4224.0000,3584.0000,0.0000,14496.0000,46.14,29.14,24.72,0.00
warp_shuffle,1,4096,4736.0000,4416.0000,3616.0000,0.0000,12768.0000,37.09,34.59,28.32,0.00
blelloch,1,4096,9856.0000,4928.0000,3584.0000,0.0000,18368.0000,53.66,26.83,19.51,0.00
hillis_steele,1,4096,6720.0000,4544.0000,3616.0000,0.0000,14880.0000,45.16,30.54,24.30,0.00
warp_shuffle,1,8192,4832.0000,4224.0000,3712.0000,0.0000,12768.0000,37.84,33.08,29.07,0.00
blelloch,1,8192,9696.0000,5184.0000,3680.0000,0.0000,18560.0000,52.24,27.93,19.83,0.00
hillis_steele,1,8192,7040.0000,4640.0000,3712.0000,0.0000,15392.0000,45.74,30.15,24.12,0.00
warp_shuffle,1,16384,4992.0000,4768.0000,3840.0000,0.0000,13600.0000,36.71,35.06,28.24,0.00
blelloch,1,16384,9600.0000,5696.0000,3808.0000,0.0000,19104.0000,50.25,29.82,19.93,0.00
hillis_steele,1,16384,6944.0000,5248.0000,3808.0000,0.0000,16000.0000,43.40,32.80,23.80,0.00
warp_shuffle,1,32768,5024.0000,4448.0000,3840.0000,0.0000,13312.0000,37.74,33.41,28.85,0.00
blelloch,1,32768,9728.0000,6048.0000,3872.0000,0.0000,19648.0000,49.51,30.78,19.71,0.00
hillis_steele,1,32768,6944.0000,5312.0000,3744.0000,0.0000,16000.0000,43.40,33.20,23.40,0.00
warp_shuffle,1,65536,5120.0000,4192.0000,4064.0000,0.0000,13376.0000,38.28,31.34,30.38,0.00
blelloch,1,65536,10144.0000,6272.0000,4064.0000,0.0000,20480.0000,49.53,30.62,19.84,0.00
hillis_steele,1,65536,7200.0000,5344.0000,4000.0000,0.0000,16544.0000,43.52,32.30,24.18,0.00
warp_shuffle,1,131072,6560.0000,4512.0000,4864.0000,0.0000,15936.0000,41.16,28.31,30.52,0.00
blelloch,1,131072,15456.0000,6944.0000,4800.0000,0.0000,27200.0000,56.82,25.53,17.65,0.00
hillis_steele,1,131072,10016.0000,5888.0000,4960.0000,0.0000,20864.0000,48.01,28.22,23.77,0.00
warp_shuffle,16,1024,4960.0000,4160.0000,2432.0000,0.0000,11552.0000,42.94,36.01,21.05,0.00
blelloch,16,1024,9664.0000,4128.0000,2432.0000,0.0000,16224.0000,59.57,25.44,14.99,0.00
hillis_steele,16,1024,6880.0000,3584.0000,2400.0000,0.0000,12864.0000,53.48,27.86,18.66,0.00
warp_shuffle,16,2048,4960.0000,4160.0000,3776.0000,0.0000,12896.0000,38.46,32.26,29.28,0.00
blelloch,16,2048,9664.0000,4320.0000,3808.0000,0.0000,17792.0000,54.32,24.28,21.40,0.00
hillis_steele,16,2048,6944.0000,3904.0000,3872.0000,0.0000,14720.0000,47.17,26.52,26.30,0.00
warp_shuffle,16,4096,5184.0000,4288.0000,3936.0000,0.0000,13408.0000,38.66,31.98,29.36,0.00
blelloch,16,4096,9888.0000,4896.0000,3936.0000,0.0000,18720.0000,52.82,26.15,21.03,0.00
hillis_steele,16,4096,7136.0000,4416.0000,3936.0000,0.0000,15488.0000,46.07,28.51,25.41,0.00
warp_shuffle,16,8192,6752.0000,4288.0000,4736.0000,0.0000,15776.0000,42.80,27.18,30.02,0.00
blelloch,16,8192,15168.0000,5248.0000,4768.0000,0.0000,25184.0000,60.23,20.84,18.93,0.00
hillis_steele,16,8192,9920.0000,4736.0000,4672.0000,0.0000,19328.0000,51.32,24.50,24.17,0.00
warp_shuffle,16,16384,9248.0000,4352.0000,6208.0000,0.0000,19808.0000,46.69,21.97,31.34,0.00
blelloch,16,16384,21088.0000,5664.0000,6176.0000,0.0000,32928.0000,64.04,17.20,18.76,0.00
hillis_steele,16,16384,13408.0000,5120.0000,6112.0000,0.0000,24640.0000,54.42,20.78,24.81,0.00
warp_shuffle,16,32768,12192.0000,4448.0000,7936.0000,0.0000,24576.0000,49.61,18.10,32.29,0.00
blelloch,16,32768,31680.0000,6144.0000,8256.0000,0.0000,46080.0000,68.75,13.33,17.92,0.00
hillis_steele,16,32768,19392.0000,5216.0000,8000.0000,0.0000,32608.0000,59.47,16.00,24.53,0.00
warp_shuffle,16,65536,19392.0000,4384.0000,12224.0000,0.0000,36000.0000,53.87,12.18,33.96,0.00
blelloch,16,65536,58784.0000,6368.0000,12512.0000,0.0000,77664.0000,75.69,8.20,16.11,0.00
hillis_steele,16,65536,34208.0000,5504.0000,12320.0000,0.0000,52032.0000,65.74,10.58,23.68,0.00
warp_shuffle,16,131072,33856.0000,4416.0000,19680.0000,0.0000,57952.0000,58.42,7.62,33.96,0.00
blelloch,16,131072,107712.0000,6880.0000,19680.0000,0.0000,134272.0000,80.22,5.12,14.66,0.00
hillis_steele,16,131072,61376.0000,5888.0000,19328.0000,0.0000,86592.0000,70.88,6.80,22.32,0.00
warp_shuffle,64,1024,5216.0000,4384.0000,2496.0000,0.0000,12096.0000,43.12,36.24,20.63,0.00
blelloch,64,1024,9824.0000,4160.0000,2624.0000,0.0000,16608.0000,59.15,25.05,15.80,0.00
hillis_steele,64,1024,7232.0000,3968.0000,2624.0000,0.0000,13824.0000,52.31,28.70,18.98,0.00
warp_shuffle,64,2048,6912.0000,4256.0000,4416.0000,0.0000,15584.0000,44.35,27.31,28.34,0.00
blelloch,64,2048,15232.0000,4384.0000,4480.0000,0.0000,24096.0000,63.21,18.19,18.59,0.00
hillis_steele,64,2048,9952.0000,4000.0000,4320.0000,0.0000,18272.0000,54.47,21.89,23.64,0.00
warp_shuffle,64,4096,9088.0000,4288.0000,5152.0000,0.0000,18528.0000,49.05,23.14,27.81,0.00
blelloch,64,4096,21280.0000,4768.0000,5280.0000,0.0000,31328.0000,67.93,15.22,16.85,0.00
hillis_steele,64,4096,13568.0000,4544.0000,5280.0000,0.0000,23392.0000,58.00,19.43,22.57,0.00
warp_shuffle,64,8192,12160.0000,4384.0000,7680.0000,0.0000,24224.0000,50.20,18.10,31.70,0.00
blelloch,64,8192,31840.0000,5344.0000,7616.0000,0.0000,44800.0000,71.07,11.93,17.00,0.00
hillis_steele,64,8192,19520.0000,4992.0000,7456.0000,0.0000,31968.0000,61.06,15.62,23.32,0.00
warp_shuffle,64,16384,19424.0000,4480.0000,11808.0000,0.0000,35712.0000,54.39,12.54,33.06,0.00
blelloch,64,16384,58688.0000,5664.0000,11904.0000,0.0000,76256.0000,76.96,7.43,15.61,0.00
hillis_steele,64,16384,34080.0000,5248.0000,11584.0000,0.0000,50912.0000,66.94,10.31,22.75,0.00
warp_shuffle,64,32768,33312.0000,4448.0000,19296.0000,0.0000,57056.0000,58.38,7.80,33.82,0.00
blelloch,64,32768,106688.0000,6208.0000,19200.0000,0.0000,132096.0000,80.77,4.70,14.53,0.00
hillis_steele,64,32768,61312.0000,5472.0000,19232.0000,0.0000,86016.0000,71.28,6.36,22.36,0.00
warp_shuffle,64,65536,63392.0000,4512.0000,42688.0000,0.0000,110592.0000,57.32,4.08,38.60,0.00
blelloch,64,65536,210208.0000,6464.0000,42656.0000,0.0000,259328.0000,81.06,2.49,16.45,0.00
hillis_steele,64,65536,118272.0000,5696.0000,42496.0000,0.0000,166464.0000,71.05,3.42,25.53,0.00
warp_shuffle,64,131072,121888.0000,4480.0000,90784.0000,0.0000,217152.0000,56.13,2.06,41.81,0.00
blelloch,64,131072,411584.0000,6912.0000,91040.0000,0.0000,509536.0000,80.78,1.36,17.87,0.00
hillis_steele,64,131072,231264.0000,6048.0000,91264.0000,0.0000,328576.0000,70.38,1.84,27.78,0.00
warp_shuffle,256,1024,9056.0000,6464.0000,2816.0000,0.0000,18336.0000,49.39,35.25,15.36,0.00
blelloch,256,1024,21120.0000,5760.0000,2848.0000,0.0000,29728.0000,71.04,19.38,9.58,0.00
hillis_steele,256,1024,13504.0000,5184.0000,2880.0000,0.0000,21568.0000,62.61,24.04,13.35,0.00
warp_shuffle,256,2048,12416.0000,6336.0000,6144.0000,0.0000,24896.0000,49.87,25.45,24.68,0.00
blelloch,256,2048,31616.0000,6784.0000,6016.0000,0.0000,44416.0000,71.18,15.27,13.54,0.00
hillis_steele,256,2048,19168.0000,5888.0000,6080.0000,0.0000,31136.0000,61.56,18.91,19.53,0.00
warp_shuffle,256,4096,19296.0000,6528.0000,10272.0000,0.0000,36096.0000,53.46,18.09,28.46,0.00
blelloch,256,4096,58272.0000,7424.0000,10400.0000,0.0000,76096.0000,76.58,9.76,13.67,0.00
hillis_steele,256,4096,34112.0000,6752.0000,10464.0000,0.0000,51328.0000,66.46,13.15,20.39,0.00
warp_shuffle,256,8192,33280.0000,6592.0000,17824.0000,0.0000,57696.0000,57.68,11.43,30.89,0.00
blelloch,256,8192,106752.0000,8384.0000,18112.0000,0.0000,133248.0000,80.12,6.29,13.59,0.00
hillis_steele,256,8192,61312.0000,7424.0000,17824.0000,0.0000,86560.0000,70.83,8.58,20.59,0.00
warp_shuffle,256,16384,63360.0000,6656.0000,40384.0000,0.0000,110400.0000,57.39,6.03,36.58,0.00
blelloch,256,16384,208736.0000,9376.0000,40224.0000,0.0000,258336.0000,80.80,3.63,15.57,0.00
hillis_steele,256,16384,119648.0000,8320.0000,40320.0000,0.0000,168288.0000,71.10,4.94,23.96,0.00
warp_shuffle,256,32768,121760.0000,6720.0000,89120.0000,0.0000,217600.0000,55.96,3.09,40.96,0.00
blelloch,256,32768,411776.0000,9952.0000,88928.0000,0.0000,510656.0000,80.64,1.95,17.41,0.00
hillis_steele,256,32768,232960.0000,8384.0000,88576.0000,0.0000,329920.0000,70.61,2.54,26.85,0.00
warp_shuffle,256,65536,242016.0000,6624.0000,186048.0000,0.0000,434688.0000,55.68,1.52,42.80,0.00
blelloch,256,65536,818240.0000,10912.0000,186016.0000,0.0000,1015168.0000,80.60,1.07,18.32,0.00
hillis_steele,256,65536,457984.0000,9248.0000,186272.0000,0.0000,653504.0000,70.08,1.42,28.50,0.00
warp_shuffle,256,131072,475488.0000,7040.0000,392160.0000,0.0000,874688.0000,54.36,0.80,44.83,0.00
blelloch,256,131072,1624448.0000,12128.0000,392480.0000,0.0000,2029056.0000,80.06,0.60,19.34,0.00
hillis_steele,256,131072,906176.0000,9952.0000,393440.0000,0.0000,1309568.0000,69.20,0.76,30.04,0.00
warp_shuffle,512,1024,12320.0000,8640.0000,3296.0000,0.0000,24256.0000,50.79,35.62,13.59,0.00
blelloch,512,1024,31808.0000,7904.0000,3264.0000,0.0000,42976.0000,74.01,18.39,7.59,0.00
hillis_steele,512,1024,19296.0000,6784.0000,3264.0000,0.0000,29344.0000,65.76,23.12,11.12,0.00
warp_shuffle,512,2048,19136.0000,8800.0000,8512.0000,0.0000,36448.0000,52.50,24.14,23.35,0.00
blelloch,512,2048,58208.0000,8864.0000,8416.0000,0.0000,75488.0000,77.11,11.74,11.15,0.00
hillis_steele,512,2048,34080.0000,7776.0000,8256.0000,0.0000,50112.0000,68.01,15.52,16.48,0.00
warp_shuffle,512,4096,33376.0000,8832.0000,16192.0000,0.0000,58400.0000,57.15,15.12,27.73,0.00
blelloch,512,4096,107040.0000,10336.0000,16480.0000,0.0000,133856.0000,79.97,7.72,12.31,0.00
hillis_steele,512,4096,61248.0000,9024.0000,16352.0000,0.0000,86624.0000,70.71,10.42,18.88,0.00
warp_shuffle,512,8192,63232.0000,8640.0000,37440.0000,0.0000,109312.0000,57.85,7.90,34.25,0.00
blelloch,512,8192,208832.0000,11616.0000,37440.0000,0.0000,257888.0000,80.98,4.50,14.52,0.00
hillis_steele,512,8192,118272.0000,10208.0000,37728.0000,0.0000,166208.0000,71.16,6.14,22.70,0.00
warp_shuffle,512,16384,121824.0000,8704.0000,85600.0000,0.0000,216128.0000,56.37,4.03,39.61,0.00
blelloch,512,16384,411744.0000,12928.0000,85824.0000,0.0000,510496.0000,80.66,2.53,16.81,0.00
hillis_steele,512,16384,232672.0000,11136.0000,85696.0000,0.0000,329504.0000,70.61,3.38,26.01,0.00
warp_shuffle,512,32768,241888.0000,9088.0000,183616.0000,0.0000,434592.0000,55.66,2.09,42.25,0.00
blelloch,512,32768,818304.0000,13952.0000,183104.0000,0.0000,1015360.0000,80.59,1.37,18.03,0.00
hillis_steele,512,32768,457888.0000,11712.0000,184608.0000,0.0000,654208.0000,69.99,1.79,28.22,0.00
warp_shuffle,512,65536,477664.0000,9088.0000,391744.0000,0.0000,878496.0000,54.37,1.03,44.59,0.00
blelloch,512,65536,1624256.0000,15392.0000,390560.0000,0.0000,2030208.0000,80.00,0.76,19.24,0.00
hillis_steele,512,65536,911776.0000,12704.0000,389664.0000,0.0000,1314144.0000,69.38,0.97,29.65,0.00
warp_shuffle,512,131072,952704.0000,9312.0000,790816.0000,0.0000,1752832.0000,54.35,0.53,45.12,0.00
blelloch,512,131072,3242592.0000,17248.0000,788032.0000,0.0000,4047872.0000,80.11,0.43,19.47,0.00
hillis_steele,512,131072,1811392.0000,13984.0000,789920.0000,0.0000,2615296.0000,69.26,0.53,30.20,0.00

=== OCCUPANCY/REGISTER SUMMARY (avg over L) ===
kernel,D,occ_pct_avg,resident_warps_avg,warp_eff_avg,regs_peak_avg,block_size_avg,shared_mem_B_avg,sm_util_avg,dram_util_avg,bw_util_avg
warp_shuffle,1,48.49,31.03,NA,22.00,1024.00,17792.00,2.25,2.31,2.31
blelloch,1,49.60,31.74,NA,25.00,1024.00,17536.00,3.70,1.49,1.49
hillis_steele,1,49.24,31.51,NA,18.00,1024.00,17536.00,3.85,1.87,1.87
warp_shuffle,16,64.08,41.01,NA,22.00,1024.00,17792.00,14.80,15.35,15.35
blelloch,16,67.83,43.41,NA,25.00,1024.00,17536.00,19.33,7.79,7.79
hillis_steele,16,66.23,42.39,NA,18.00,1024.00,17536.00,22.79,11.09,11.09
warp_shuffle,64,73.22,46.86,NA,22.00,1024.00,17792.00,24.65,30.60,30.60
blelloch,64,79.14,50.65,NA,25.00,1024.00,17536.00,29.64,14.14,14.14
hillis_steele,64,76.78,49.14,NA,18.00,1024.00,17536.00,36.11,21.11,21.11
warp_shuffle,256,85.13,54.49,NA,22.00,1024.00,17792.00,33.35,46.15,46.15
blelloch,256,91.42,58.51,NA,25.00,1024.00,17536.00,37.59,20.37,20.37
hillis_steele,256,89.16,57.07,NA,18.00,1024.00,17536.00,47.06,31.18,31.18
warp_shuffle,512,85.55,54.75,NA,22.00,1024.00,17792.00,37.04,52.97,52.97
blelloch,512,92.57,59.24,NA,25.00,1024.00,17536.00,40.41,23.07,23.07
hillis_steele,512,90.09,57.66,NA,18.00,1024.00,17536.00,51.09,35.65,35.65

=== CROSSOVER ANALYSIS (hillis_steele / blelloch) ===
D=1: crosses between L=16384 and L=32768
  L=1024: 0.8125; L=2048: 0.8235; L=4096: 0.8824; L=8192: 0.8824; L=16384: 0.8333; L=32768: 1.0156; L=65536: 0.9008; L=131072: 0.8571
D=16: hillis_steele faster than blelloch for all tested L
  L=1024: 0.8750; L=2048: 0.7684; L=4096: 0.8543; L=8192: 0.7703; L=16384: 0.7921; L=32768: 0.7708; L=65536: 0.7245; L=131072: 0.6630
D=64: hillis_steele faster than blelloch for all tested L
  L=1024: 0.9195; L=2048: 0.8922; L=4096: 0.8134; L=8192: 0.6808; L=16384: 0.6802; L=32768: 0.6717; L=65536: 0.6897; L=131072: 0.6745
D=256: hillis_steele faster than blelloch for all tested L
  L=1024: 0.7411; L=2048: 0.7298; L=4096: 0.7053; L=8192: 0.6789; L=16384: 0.6786; L=32768: 0.6699; L=65536: 0.6706; L=131072: 0.6393
D=512: hillis_steele faster than blelloch for all tested L
  L=1024: 0.7169; L=2048: 0.7228; L=4096: 0.6795; L=8192: 0.6806; L=16384: 0.6762; L=32768: 0.6667; L=65536: 0.6669; L=131072: 0.7146

=== OUTPUT FILES ===
merged_metrics_csv: /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528/merged_metrics.csv
kernel_launch_metrics_csv: /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528/kernel_launch_metrics.csv
phase_breakdown_csv: /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528/phase_breakdown.csv
occupancy_summary_csv: /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528/occupancy_summary.csv
crossover_summary_csv: /content/EE451_ParallelPrefixScanProject/Results/profile_run_colab_20260428_223528/crossover_summary.csv
